Running ./run_doxygen.sh on Fri Jun 6 10:18:17 BST 2014
Now in: '/vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ'
Already on 'develop'
Already up-to-date.
Warning: ignoring unsupported tag `PROJECT_BRIEF          =' at line 47, file -
Warning: ignoring unsupported tag `PROJECT_LOGO           =' at line 54, file -
Warning: ignoring unsupported tag `TCL_SUBST              =' at line 227, file -
Warning: ignoring unsupported tag `MARKDOWN_SUPPORT       =' at line 281, file -
Warning: ignoring unsupported tag `AUTOLINK_SUPPORT       =' at line 289, file -
Warning: ignoring unsupported tag `INLINE_GROUPED_CLASSES =' at line 351, file -
Warning: ignoring unsupported tag `INLINE_SIMPLE_STRUCTS  =' at line 361, file -
Warning: ignoring unsupported tag `LOOKUP_CACHE_SIZE      =' at line 385, file -
Warning: ignoring unsupported tag `EXTRACT_PACKAGE        =' at line 411, file -
Warning: ignoring unsupported tag `FORCE_LOCAL_INCLUDES   =' at line 507, file -
Warning: ignoring unsupported tag `STRICT_PROTO_MATCHING  =' at line 566, file -
Warning: ignoring unsupported tag `CITE_BIB_FILES         =' at line 665, file -
Warning: ignoring unsupported tag `FILTER_SOURCE_PATTERNS =' at line 866, file -
Warning: ignoring unsupported tag `USE_MDFILE_AS_MAINPAGE =' at line 873, file -
Warning: ignoring unsupported tag `SOURCE_TOOLTIPS        =' at line 929, file -
Warning: ignoring unsupported tag `HTML_EXTRA_STYLESHEET  =' at line 1062, file -
Warning: ignoring unsupported tag `HTML_EXTRA_FILES       =' at line 1072, file -
Warning: ignoring unsupported tag `HTML_COLORSTYLE_HUE    =' at line 1083, file -
Warning: ignoring unsupported tag `HTML_COLORSTYLE_SAT    =' at line 1091, file -
Warning: ignoring unsupported tag `HTML_COLORSTYLE_GAMMA  =' at line 1102, file -
Warning: ignoring unsupported tag `HTML_INDEX_NUM_ENTRIES =' at line 1131, file -
Warning: ignoring unsupported tag `DOCSET_PUBLISHER_ID    =' at line 1169, file -
Warning: ignoring unsupported tag `DOCSET_PUBLISHER_NAME  =' at line 1175, file -
Warning: ignoring unsupported tag `GENERATE_ECLIPSEHELP   =' at line 1310, file -
Warning: ignoring unsupported tag `ECLIPSE_DOC_ID         =' at line 1318, file -
Warning: ignoring unsupported tag `EXT_LINKS_IN_WINDOW    =' at line 1370, file -
Warning: ignoring unsupported tag `FORMULA_TRANSPARENT    =' at line 1390, file -
Warning: ignoring unsupported tag `USE_MATHJAX            =' at line 1401, file -
Warning: ignoring unsupported tag `MATHJAX_FORMAT         =' at line 1411, file -
Warning: ignoring unsupported tag `MATHJAX_RELPATH        =' at line 1424, file -
Warning: ignoring unsupported tag `MATHJAX_EXTENSIONS     =' at line 1431, file -
Warning: ignoring unsupported tag `MATHJAX_CODEFILE       =' at line 1439, file -
Warning: ignoring unsupported tag `SERVER_BASED_SEARCH    =' at line 1472, file -
Warning: ignoring unsupported tag `EXTERNAL_SEARCH        =' at line 1488, file -
Warning: ignoring unsupported tag `SEARCHENGINE_URL       =' at line 1499, file -
Warning: ignoring unsupported tag `SEARCHDATA_FILE        =' at line 1507, file -
Warning: ignoring unsupported tag `EXTERNAL_SEARCH_ID     =' at line 1515, file -
Warning: ignoring unsupported tag `EXTRA_SEARCH_MAPPINGS  =' at line 1525, file -
Warning: ignoring unsupported tag `LATEX_FOOTER           =' at line 1611, file -
Warning: ignoring unsupported tag `LATEX_EXTRA_FILES      =' at line 1619, file -
Warning: ignoring unsupported tag `LATEX_BIB_STYLE        =' at line 1670, file -
Warning: ignoring unsupported tag `GENERATE_DOCBOOK       =' at line 1812, file -
Warning: ignoring unsupported tag `DOCBOOK_OUTPUT         =' at line 1820, file -
Warning: ignoring unsupported tag `EXTERNAL_PAGES         =' at line 1993, file -
Warning: ignoring unsupported tag `DOT_NUM_THREADS        =' at line 2046, file -
Warning: ignoring unsupported tag `UML_LIMIT_NUM_FIELDS   =' at line 2115, file -
Warning: ignoring unsupported tag `INTERACTIVE_SVG        =' at line 2202, file -
Warning: ignoring unsupported tag `MSCFILE_DIRS           =' at line 2221, file -
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for files to exclude
Searching for files to process...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENDigitizer/CAENDigitizer_2.3.2/samples/test/include/keyb.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENDigitizer/CAENDigitizer_2.3.2/samples/test/src/keyb.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENDigitizer/CAENDigitizer_2.3.2/samples/test/src/keyb.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENDigitizer/CAENDigitizer_2.3.2/samples/test/src/ReadoutTest_Digitizer.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENDigitizer/CAENDigitizer_2.3.2/samples/test/src/ReadoutTest_Digitizer.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENDigitizer/CAENDigitizer_2.3.2/samples/x742_DataCorrection/X742CorrectionRoutines.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENDigitizer/CAENDigitizer_2.3.2/samples/x742_DataCorrection/X742CorrectionRoutines.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENDigitizer/CAENDigitizer_2.3.2/samples/x742_DataCorrection/X742CorrectionRoutines.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENDigitizer/CAENDigitizer_2.3.2/samples/x742_DataCorrection/X742CorrectionRoutines.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENDigitizer/CAENDigitizer_2.3.2/samples/x742_DataCorrection/X742DecodeRoutines.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENDigitizer/CAENDigitizer_2.3.2/samples/x742_DataCorrection/X742DecodeRoutines.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENDigitizer/CAENDigitizer_2.3.2/samples/x742_DataCorrection/X742DecodeRoutines.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENDigitizer/CAENDigitizer_2.3.2/samples/x742_DataCorrection/X742DecodeRoutines.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/CAENBridgeUpgrade/config.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/CAENBridgeUpgrade/config.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/CAENBridgeUpgrade/inc/a3818.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/CAENBridgeUpgrade/inc/a3818.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/CAENBridgeUpgrade/inc/A3818Upgrade.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/CAENBridgeUpgrade/inc/A3818Upgrade.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/CAENBridgeUpgrade/inc/CFASegment.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/CAENBridgeUpgrade/inc/CFASegment.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/CAENBridgeUpgrade/inc/flash.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/CAENBridgeUpgrade/inc/flash.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/CAENBridgeUpgrade/inc/p30.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/CAENBridgeUpgrade/inc/p30.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/CAENBridgeUpgrade/src/A3818Upgrade.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/CAENBridgeUpgrade/src/A3818Upgrade.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/CAENBridgeUpgrade/src/CAENBridgeUpgrade.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/CAENBridgeUpgrade/src/CAENBridgeUpgrade.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/CAENBridgeUpgrade/src/CFASegment.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/CAENBridgeUpgrade/src/CFASegment.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/CAENBridgeUpgrade/src/flash.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/CAENBridgeUpgrade/src/flash.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/CAENBridgeUpgrade/src/p30.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/CAENBridgeUpgrade/src/p30.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/config.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/config.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/cvUpgrade/include/CFASegment.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/cvUpgrade/include/CFASegment.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/cvUpgrade/include/flash.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/cvUpgrade/include/flash.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/cvUpgrade/src/CFASegment.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/cvUpgrade/src/CFASegment.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/cvUpgrade/src/cvupgrade.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/cvUpgrade/src/cvupgrade.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/cvUpgrade/src/flash.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENUpgrader-1.4.1/cvUpgrade/src/flash.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENVMELib/CAENVMELib-2.30.2/include/CAENVMElib.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENVMELib/CAENVMELib-2.30.2/include/CAENVMElib.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENVMELib/CAENVMELib-2.30.2/include/CAENVMEoslib.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENVMELib/CAENVMELib-2.30.2/include/CAENVMEoslib.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENVMELib/CAENVMELib-2.30.2/include/CAENVMEtypes.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENVMELib/CAENVMELib-2.30.2/include/CAENVMEtypes.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENVMELib/CAENVMELib-2.30.2/sample/CAENVMEDemoMain.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENVMELib/CAENVMELib-2.30.2/sample/CAENVMEDemoMain.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENVMELib/CAENVMELib-2.30.2/sample/CAENVMEDemoVme.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENVMELib/CAENVMELib-2.30.2/sample/CAENVMEDemoVme.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENVMELib/CAENVMELib-2.30.2/sample/CAENVMElib.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENVMELib/CAENVMELib-2.30.2/sample/CAENVMElib.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENVMELib/CAENVMELib-2.30.2/sample/CAENVMEoslib.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENVMELib/CAENVMELib-2.30.2/sample/CAENVMEoslib.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENVMELib/CAENVMELib-2.30.2/sample/CAENVMEtypes.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENVMELib/CAENVMELib-2.30.2/sample/CAENVMEtypes.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENVMELib/CAENVMELib-2.30.2/sample/console.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENVMELib/CAENVMELib-2.30.2/sample/console.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENVMELib/CAENVMELib-2.30.2/sample/console.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/CAENVMELib/CAENVMELib-2.30.2/sample/console.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/USBdrv/CAENUSBdrvB-1.2/CAENUSBdrvB.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/USBdrv/CAENUSBdrvB-1.2/CAENUSBdrvB.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/USBdrv/CAENUSBdrvB-1.2/CAENUSBdrvB.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/CAEN/USBdrv/CAENUSBdrvB-1.2/CAENUSBdrvB.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate3/crate.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate3/crate.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate3/crate.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate3/crate.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate3/diag.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate3/diag.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate3/diag.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate3/diag.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate3/odb_wrapper.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate3/odb_wrapper.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate3/odb_wrapper.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate3/odb_wrapper.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate3/parport_module.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate3/parport_module.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate3/rpc_master.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate3/rpc_master.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate3/rpc_mucap.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate3/rpc_mucap.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate3/rpc_slave.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate3/rpc_slave.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate3/rpv130_module.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate3/rpv130_module.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate4_CAEN_V1724/crate.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate4_CAEN_V1724/crate.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate4_CAEN_V1724/crate.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate4_CAEN_V1724/crate.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate4_CAEN_V1724/diag.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate4_CAEN_V1724/diag.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate4_CAEN_V1724/diag.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate4_CAEN_V1724/diag.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate4_CAEN_V1724/dummy_master.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate4_CAEN_V1724/dummy_master.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate4_CAEN_V1724/odb_wrapper.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate4_CAEN_V1724/odb_wrapper.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate4_CAEN_V1724/odb_wrapper.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate4_CAEN_V1724/odb_wrapper.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate4_CAEN_V1724/rpc_master.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate4_CAEN_V1724/rpc_master.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate4_CAEN_V1724/rpc_mucap.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate4_CAEN_V1724/rpc_mucap.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate4_CAEN_V1724/rpc_slave.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate4_CAEN_V1724/rpc_slave.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate4_CAEN_V1724/v1724_module.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate4_CAEN_V1724/v1724_module.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate5_CAEN_DT5720/crate.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate5_CAEN_DT5720/crate.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate5_CAEN_DT5720/crate.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate5_CAEN_DT5720/crate.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate5_CAEN_DT5720/diag.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate5_CAEN_DT5720/diag.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate5_CAEN_DT5720/diag.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate5_CAEN_DT5720/diag.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate5_CAEN_DT5720/dt5720_module.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate5_CAEN_DT5720/dt5720_module.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate5_CAEN_DT5720/dummy_master.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate5_CAEN_DT5720/dummy_master.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate5_CAEN_DT5720/odb_wrapper.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate5_CAEN_DT5720/odb_wrapper.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate5_CAEN_DT5720/odb_wrapper.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate5_CAEN_DT5720/odb_wrapper.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate5_CAEN_DT5720/rpc_master.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate5_CAEN_DT5720/rpc_master.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate5_CAEN_DT5720/rpc_mucap.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate5_CAEN_DT5720/rpc_mucap.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate5_CAEN_DT5720/rpc_slave.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate5_CAEN_DT5720/rpc_slave.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate6_CAEN_TDC/caenV767.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate6_CAEN_TDC/caenV767.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate6_CAEN_TDC/camac_wrapper.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate6_CAEN_TDC/camac_wrapper.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate6_CAEN_TDC/camac_wrapper.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate6_CAEN_TDC/camac_wrapper.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate6_CAEN_TDC/crate.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate6_CAEN_TDC/crate.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate6_CAEN_TDC/crate.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate6_CAEN_TDC/crate.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate6_CAEN_TDC/diag.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate6_CAEN_TDC/diag.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate6_CAEN_TDC/diag.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate6_CAEN_TDC/diag.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate6_CAEN_TDC/dl40x.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate6_CAEN_TDC/dl40x.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate6_CAEN_TDC/dl40x.h...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate6_CAEN_TDC/dl40x.h...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate6_CAEN_TDC/dummy_master.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate6_CAEN_TDC/dummy_master.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate6_CAEN_TDC/floppy_ttl.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate6_CAEN_TDC/floppy_ttl.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate6_CAEN_TDC/hyt1331.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate6_CAEN_TDC/hyt1331.c...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate6_CAEN_TDC/lrs2249.cpp...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate6_CAEN_TDC/lrs2249.cpp...
Preprocessing /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate6_CAEN_TDC/mfe_mucap.c...
Parsing file /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/crate6_CAEN_TDC/mfe_mucap.c...
